Running GPU Implementation of LSTM
Constructor Called
Loading Weights
Moving params to GPU
Forward Pass
Transpose Matrix
Transpose Matrix
Transpose Matrix
Transpose Matrix
Moving Inputs to GPU
Batch Index : 0, Input index : 0
LSTM over input sequence
Buffer kernel before start
Buffer kernel code threadIdx : 0, A[0] = 0.015444 , C[0] = 0.015444
Buffer kernel code threadIdx : 170, A[680] = 0.183398 , C[170] = 0.183398
Buffer kernel code threadIdx : 171, A[684] = 0.154440 , C[171] = 0.154440
Buffer kernel code threadIdx : 172, A[688] = 0.111969 , C[172] = 0.111969
Buffer kernel code threadIdx : 173, A[692] = 0.081081 , C[173] = 0.081081
Buffer kernel code threadIdx : 174, A[696] = 0.119691 , C[174] = 0.119691
Buffer kernel code threadIdx : 175, A[700] = 0.129344 , C[175] = 0.129344
Buffer kernel code threadIdx : 176, A[704] = 0.146718 , C[176] = 0.146718
Buffer kernel code threadIdx : 177, A[708] = 0.171815 , C[177] = 0.171815
Buffer kernel code threadIdx : 178, A[712] = 0.148649 , C[178] = 0.148649
Buffer kernel code threadIdx : 179, A[716] = 0.152510 , C[179] = 0.152510
Buffer kernel code threadIdx : 180, A[720] = 0.220077 , C[180] = 0.220077
Buffer kernel code threadIdx : 181, A[724] = 0.243243 , C[181] = 0.243243
Buffer kernel code threadIdx : 182, A[728] = 0.266409 , C[182] = 0.266409
Buffer kernel code threadIdx : 183, A[732] = 0.202703 , C[183] = 0.202703
Buffer kernel code threadIdx : 184, A[736] = 0.167954 , C[184] = 0.167954
Buffer kernel code threadIdx : 185, A[740] = 0.131274 , C[185] = 0.131274
Buffer kernel code threadIdx : 186, A[744] = 0.173745 , C[186] = 0.173745
Buffer kernel code threadIdx : 187, A[748] = 0.177606 , C[187] = 0.177606
Buffer kernel code threadIdx : 188, A[752] = 0.177606 , C[188] = 0.177606
Buffer kernel code threadIdx : 189, A[756] = 0.254826 , C[189] = 0.254826
Buffer kernel code threadIdx : 190, A[760] = 0.252896 , C[190] = 0.252896
Buffer kernel code threadIdx : 191, A[764] = 0.241313 , C[191] = 0.241313
Buffer kernel code threadIdx : 192, A[768] = 0.268340 , C[192] = 0.268340
Buffer kernel code threadIdx : 193, A[772] = 0.308880 , C[193] = 0.308880
Buffer kernel code threadIdx : 194, A[776] = 0.324324 , C[194] = 0.324324
Buffer kernel code threadIdx : 195, A[780] = 0.256757 , C[195] = 0.256757
Buffer kernel code threadIdx : 196, A[784] = 0.206564 , C[196] = 0.206564
Buffer kernel code threadIdx : 197, A[788] = 0.146718 , C[197] = 0.146718
Buffer kernel code threadIdx : 198, A[792] = 0.187259 , C[198] = 0.187259
Buffer kernel code threadIdx : 199, A[796] = 0.193050 , C[199] = 0.193050
Buffer kernel code threadIdx : 200, A[800] = 0.162162 , C[200] = 0.162162
Buffer kernel code threadIdx : 201, A[804] = 0.252896 , C[201] = 0.252896
Buffer kernel code threadIdx : 202, A[808] = 0.237452 , C[202] = 0.237452
Buffer kernel code threadIdx : 203, A[812] = 0.250965 , C[203] = 0.250965
Buffer kernel code threadIdx : 204, A[816] = 0.308880 , C[204] = 0.308880
Buffer kernel code threadIdx : 205, A[820] = 0.382239 , C[205] = 0.382239
Buffer kernel code threadIdx : 206, A[824] = 0.364865 , C[206] = 0.364865
Buffer kernel code threadIdx : 207, A[828] = 0.299228 , C[207] = 0.299228
Buffer kernel code threadIdx : 208, A[832] = 0.241313 , C[208] = 0.241313
Buffer kernel code threadIdx : 209, A[836] = 0.191120 , C[209] = 0.191120
Buffer kernel code threadIdx : 210, A[840] = 0.241313 , C[210] = 0.241313
Buffer kernel code threadIdx : 211, A[844] = 0.266409 , C[211] = 0.266409
Buffer kernel code threadIdx : 212, A[848] = 0.249035 , C[212] = 0.249035
Buffer kernel code threadIdx : 213, A[852] = 0.314672 , C[213] = 0.314672
Buffer kernel code threadIdx : 214, A[856] = 0.318533 , C[214] = 0.318533
Buffer kernel code threadIdx : 215, A[860] = 0.320463 , C[215] = 0.320463
Buffer kernel code threadIdx : 216, A[864] = 0.407336 , C[216] = 0.407336
Buffer kernel code threadIdx : 217, A[868] = 0.501930 , C[217] = 0.501930
Buffer kernel code threadIdx : 218, A[872] = 0.469112 , C[218] = 0.469112
Buffer kernel code threadIdx : 219, A[876] = 0.401544 , C[219] = 0.401544
Buffer kernel code threadIdx : 220, A[880] = 0.328185 , C[220] = 0.328185
Buffer kernel code threadIdx : 221, A[884] = 0.256757 , C[221] = 0.256757
Buffer kernel code threadIdx : 222, A[888] = 0.335907 , C[222] = 0.335907
Buffer kernel code threadIdx : 223, A[892] = 0.347490 , C[223] = 0.347490
Buffer kernel code threadIdx : 64, A[256] = 0.250965 , C[64] = 0.250965
Buffer kernel code threadIdx : 65, A[260] = 0.308880 , C[65] = 0.308880
Buffer kernel code threadIdx : 66, A[264] = 0.382239 , C[66] = 0.382239
Buffer kernel code threadIdx : 67, A[268] = 0.364865 , C[67] = 0.364865
Buffer kernel code threadIdx : 68, A[272] = 0.299228 , C[68] = 0.299228
Buffer kernel code threadIdx : 69, A[276] = 0.241313 , C[69] = 0.241313
Buffer kernel code threadIdx : 70, A[280] = 0.191120 , C[70] = 0.191120
Buffer kernel code threadIdx : 71, A[284] = 0.241313 , C[71] = 0.241313
Buffer kernel code threadIdx : 72, A[288] = 0.266409 , C[72] = 0.266409
Buffer kernel code threadIdx : 73, A[292] = 0.249035 , C[73] = 0.249035
Buffer kernel code threadIdx : 74, A[296] = 0.314672 , C[74] = 0.314672
Buffer kernel code threadIdx : 75, A[300] = 0.318533 , C[75] = 0.318533
Buffer kernel code threadIdx : 76, A[304] = 0.320463 , C[76] = 0.320463
Buffer kernel code threadIdx : 77, A[308] = 0.407336 , C[77] = 0.407336
Buffer kernel code threadIdx : 78, A[312] = 0.501930 , C[78] = 0.501930
Buffer kernel code threadIdx : 79, A[316] = 0.469112 , C[79] = 0.469112
Buffer kernel code threadIdx : 80, A[320] = 0.401544 , C[80] = 0.401544
Buffer kernel code threadIdx : 81, A[324] = 0.328185 , C[81] = 0.328185
Buffer kernel code threadIdx : 82, A[328] = 0.256757 , C[82] = 0.256757
Buffer kernel code threadIdx : 83, A[332] = 0.335907 , C[83] = 0.335907
Buffer kernel code threadIdx : 84, A[336] = 0.347490 , C[84] = 0.347490
Buffer kernel code threadIdx : 85, A[340] = 0.333977 , C[85] = 0.333977
Buffer kernel code threadIdx : 86, A[344] = 0.411197 , C[86] = 0.411197
Buffer kernel code threadIdx : 87, A[348] = 0.403475 , C[87] = 0.403475
Buffer kernel code threadIdx : 88, A[352] = 0.413127 , C[88] = 0.413127
Buffer kernel code threadIdx : 89, A[356] = 0.521236 , C[89] = 0.521236
Buffer kernel code threadIdx : 90, A[360] = 0.596525 , C[90] = 0.596525
Buffer kernel code threadIdx : 91, A[364] = 0.581081 , C[91] = 0.581081
Buffer kernel code threadIdx : 92, A[368] = 0.484556 , C[92] = 0.484556
Buffer kernel code threadIdx : 93, A[372] = 0.389961 , C[93] = 0.389961
Buffer kernel code threadIdx : 94, A[376] = 0.322394 , C[94] = 0.322394
Buffer kernel code threadIdx : 95, A[380] = 0.389961 , C[95] = 0.389961
Buffer kernel code threadIdx : 96, A[384] = 0.407336 , C[96] = 0.407336
Buffer kernel code threadIdx : 97, A[388] = 0.380309 , C[97] = 0.380309
Buffer kernel code threadIdx : 98, A[392] = 0.486486 , C[98] = 0.486486
Buffer kernel code threadIdx : 99, A[396] = 0.471042 , C[99] = 0.471042
Buffer kernel code threadIdx : 100, A[400] = 0.484556 , C[100] = 0.484556
Buffer kernel code threadIdx : 101, A[404] = 0.613900 , C[101] = 0.613900
Buffer kernel code threadIdx : 102, A[408] = 0.696911 , C[102] = 0.696911
Buffer kernel code threadIdx : 103, A[412] = 0.700772 , C[103] = 0.700772
Buffer kernel code threadIdx : 104, A[416] = 0.579151 , C[104] = 0.579151
Buffer kernel code threadIdx : 105, A[420] = 0.469112 , C[105] = 0.469112
Buffer kernel code threadIdx : 106, A[424] = 0.388031 , C[106] = 0.388031
Buffer kernel code threadIdx : 107, A[428] = 0.447876 , C[107] = 0.447876
Buffer kernel code threadIdx : 108, A[432] = 0.455598 , C[108] = 0.455598
Buffer kernel code threadIdx : 109, A[436] = 0.413127 , C[109] = 0.413127
Buffer kernel code threadIdx : 110, A[440] = 0.498069 , C[110] = 0.498069
Buffer kernel code threadIdx : 111, A[444] = 0.471042 , C[111] = 0.471042
Buffer kernel code threadIdx : 112, A[448] = 0.500000 , C[112] = 0.500000
Buffer kernel code threadIdx : 113, A[452] = 0.638996 , C[113] = 0.638996
Buffer kernel code threadIdx : 114, A[456] = 0.747104 , C[114] = 0.747104
Buffer kernel code threadIdx : 115, A[460] = 0.774131 , C[115] = 0.774131
Buffer kernel code threadIdx : 116, A[464] = 0.579151 , C[116] = 0.579151
Buffer kernel code threadIdx : 117, A[468] = 0.492278 , C[117] = 0.492278
Buffer kernel code threadIdx : 118, A[472] = 0.397683 , C[118] = 0.397683
Buffer kernel code threadIdx : 119, A[476] = 0.449807 , C[119] = 0.449807
Buffer kernel code threadIdx : 120, A[480] = 0.494208 , C[120] = 0.494208
Buffer kernel code threadIdx : 121, A[484] = 0.459459 , C[121] = 0.459459
Buffer kernel code threadIdx : 122, A[488] = 0.583012 , C[122] = 0.583012
Buffer kernel code threadIdx : 123, A[492] = 0.563707 , C[123] = 0.563707
Buffer kernel code threadIdx : 124, A[496] = 0.610039 , C[124] = 0.610039
Buffer kernel code threadIdx : 125, A[500] = 0.710425 , C[125] = 0.710425
Buffer kernel code threadIdx : 126, A[504] = 0.857143 , C[126] = 0.857143
Buffer kernel code threadIdx : 127, A[508] = 0.878378 , C[127] = 0.878378
Buffer kernel code threadIdx : 32, A[128] = 0.154440 , C[32] = 0.154440
Buffer kernel code threadIdx : 33, A[132] = 0.111969 , C[33] = 0.111969
Buffer kernel code threadIdx : 34, A[136] = 0.081081 , C[34] = 0.081081
Buffer kernel code threadIdx : 35, A[140] = 0.119691 , C[35] = 0.119691
Buffer kernel code threadIdx : 36, A[144] = 0.129344 , C[36] = 0.129344
Buffer kernel code threadIdx : 37, A[148] = 0.146718 , C[37] = 0.146718
Buffer kernel code threadIdx : 38, A[152] = 0.171815 , C[38] = 0.171815
Buffer kernel code threadIdx : 39, A[156] = 0.148649 , C[39] = 0.148649
Buffer kernel code threadIdx : 40, A[160] = 0.152510 , C[40] = 0.152510
Buffer kernel code threadIdx : 41, A[164] = 0.220077 , C[41] = 0.220077
Buffer kernel code threadIdx : 42, A[168] = 0.243243 , C[42] = 0.243243
Buffer kernel code threadIdx : 43, A[172] = 0.266409 , C[43] = 0.266409
Buffer kernel code threadIdx : 44, A[176] = 0.202703 , C[44] = 0.202703
Buffer kernel code threadIdx : 45, A[180] = 0.167954 , C[45] = 0.167954
Buffer kernel code threadIdx : 46, A[184] = 0.131274 , C[46] = 0.131274
Buffer kernel code threadIdx : 47, A[188] = 0.173745 , C[47] = 0.173745
Buffer kernel code threadIdx : 48, A[192] = 0.177606 , C[48] = 0.177606
Buffer kernel code threadIdx : 49, A[196] = 0.177606 , C[49] = 0.177606
Buffer kernel code threadIdx : 50, A[200] = 0.254826 , C[50] = 0.254826
Buffer kernel code threadIdx : 51, A[204] = 0.252896 , C[51] = 0.252896
Buffer kernel code threadIdx : 52, A[208] = 0.241313 , C[52] = 0.241313
Buffer kernel code threadIdx : 53, A[212] = 0.268340 , C[53] = 0.268340
Buffer kernel code threadIdx : 54, A[216] = 0.308880 , C[54] = 0.308880
Buffer kernel code threadIdx : 55, A[220] = 0.324324 , C[55] = 0.324324
Buffer kernel code threadIdx : 56, A[224] = 0.256757 , C[56] = 0.256757
Buffer kernel code threadIdx : 57, A[228] = 0.206564 , C[57] = 0.206564
Buffer kernel code threadIdx : 58, A[232] = 0.146718 , C[58] = 0.146718
Buffer kernel code threadIdx : 59, A[236] = 0.187259 , C[59] = 0.187259
Buffer kernel code threadIdx : 60, A[240] = 0.193050 , C[60] = 0.193050
Buffer kernel code threadIdx : 61, A[244] = 0.162162 , C[61] = 0.162162
Buffer kernel code threadIdx : 62, A[248] = 0.252896 , C[62] = 0.252896
Buffer kernel code threadIdx : 63, A[252] = 0.237452 , C[63] = 0.237452
Buffer kernel after end
GPU LSTM sequence iteration : 0
Buffering in ct ht
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
threadId : 2, A = 0.000000, B= 0.000000
threadId : 3, A = 0.000000, B= 0.000000
threadId : 4, A = 0.000000, B= 0.000000
threadId : 5, A = 0.000000, B= 0.000000
threadId : 6, A = 0.000000, B= 0.000000
threadId : 7, A = 0.000000, B= 0.000000
threadId : 8, A = 0.000000, B= 0.000000
threadId : 9, A = 0.000000, B= 0.000000
threadId : 10, A = 0.000000, B= 0.000000
threadId : 11, A = 0.000000, B= 0.000000
threadId : 12, A = 0.000000, B= 0.000000
threadId : 13, A = 0.000000, B= 0.000000
threadId : 14, A = 0.000000, B= 0.000000
threadId : 15, A = 0.000000, B= 0.000000
threadId : 0, A = 0.000000, B= 0.000000
threadId : 1, A = 0.000000, B= 0.000000
